"date","batt"
2022-05-11,4.95
2022-05-11,5.04
2022-05-12,4.98
2022-05-12,4.95
2022-05-12,4.96
2022-05-12,4.96
2022-05-12,4.91
2022-05-13,4.93
2022-05-13,4.93
2022-05-13,4.95
2022-05-13,4.95
2022-05-13,4.96
2022-05-14,4.96
2022-05-14,4.96
2022-05-14,5
2022-05-14,5
2022-05-14,4.95
2022-05-15,4.95
2022-05-15,4.95
2022-05-15,5
2022-05-15,5.04
2022-05-15,5.02
2022-05-16,5
2022-05-16,4.98
2022-05-16,4.96
2022-05-16,5
2022-05-16,5
2022-05-17,4.95
2022-05-17,4.95
2022-05-17,4.98
2022-05-17,5.04
2022-05-17,5.05
2022-05-18,4.96
2022-05-18,4.96
2022-05-18,5.04
2022-05-18,5.07
2022-05-18,5.09
2022-05-19,4.98
2022-05-19,4.98
2022-05-19,5.07
2022-05-19,5.12
2022-05-20,5.05
2022-05-20,5.04
2022-05-20,5.11
2022-05-20,5.12
2022-05-20,5.12
2022-05-21,5.09
2022-05-21,5.07
2022-05-21,5.05
2022-05-21,5.12
2022-05-21,5.12
2022-05-22,5.04
2022-05-22,5.09
2022-05-22,5.14
2022-05-22,5.09
2022-05-23,5.05
2022-05-23,5.02
2022-05-23,5.07
2022-05-23,5.11
2022-05-24,5.09
2022-05-24,5.04
2022-05-24,5.09
2022-05-24,5.14
2022-05-24,5.14
2022-05-25,5.05
2022-05-25,5.02
2022-05-25,5.11
2022-05-25,5.11
2022-05-25,5.11
2022-05-26,5.04
2022-05-26,5.02
2022-05-26,5.02
2022-05-26,5.07
2022-05-26,5.07
2022-05-27,5.02
2022-05-27,5
2022-05-27,4.98
2022-05-27,5.07
2022-05-27,5.04
2022-05-28,5.04
2022-05-28,4.95
2022-05-28,5
2022-05-28,5.05
2022-05-28,5.07
2022-05-29,5
2022-05-29,5
2022-05-29,5
2022-05-29,5.09
2022-05-29,5.11
2022-05-30,5.07
2022-05-30,5.02
2022-05-30,5.09
2022-05-30,5.11
2022-05-30,5.16
2022-05-31,5.09
2022-05-31,5.11
2022-05-31,5.11
2022-05-31,5.12
2022-05-31,5.09
2022-06-01,5.07
2022-06-01,5.05
2022-06-01,5.07
2022-06-01,5.12
2022-06-01,5.09
2022-06-03,5
2022-06-03,5.07
2022-06-03,5.07
2022-06-04,5.12
2022-06-04,5.05
2022-06-04,5.05
2022-06-04,5.07
2022-06-05,5.14
2022-06-05,5.11
2022-06-05,5.07
2022-06-05,5.09
2022-06-04,5.11
2022-06-05,5.07
2022-06-05,5.02
2022-06-05,5.07
2022-06-05,5.09
2022-06-05,5.12
2022-06-06,5.05
2022-06-06,5.02
2022-06-06,5.09
2022-06-06,5.14
2022-06-06,5.14
2022-06-07,5.07
2022-06-07,5.02
2022-06-07,5.11
2022-06-07,5.12
2022-06-07,5.14
2022-06-08,5.05
2022-06-08,5.12
2022-06-08,5.12
2022-06-08,5.12
2022-06-09,5.11
2022-06-09,5.05
2022-06-09,5.11
2022-06-09,5.16
2022-06-09,5.14
2022-06-10,5.11
2022-06-10,5.05
2022-06-10,5.11
2022-06-10,5.09
2022-06-10,5.07
2022-06-11,5.04
2022-06-11,5
2022-06-11,5.05
2022-06-11,5.05
2022-06-11,4.98
2022-06-12,5
2022-06-12,5
2022-06-12,5.05
2022-06-12,5.09
2022-06-12,5.07
2022-06-13,5.02
2022-06-13,4.98
2022-06-13,4.98
2022-06-13,5
2022-06-13,5.02
2022-06-14,4.98
2022-06-14,5
2022-06-14,4.98
2022-06-14,5.05
2022-06-14,5.05
2022-06-15,4.98
2022-06-15,5
2022-06-15,5.05
2022-06-15,5.02
2022-06-15,5.05
2022-06-16,5.02
2022-06-16,4.98
2022-06-16,5
2022-06-16,5.09
2022-06-16,5.14
2022-06-17,5.09
2022-06-17,5.09
2022-06-17,5.07
2022-06-17,5.14
2022-06-17,5.12
2022-06-18,5.11
2022-06-18,5.09
2022-06-18,5.09
2022-06-18,5.18
2022-06-18,5.12
2022-06-19,5.09
2022-06-19,5.09
2022-06-19,5.14
2022-06-19,5.16
2022-06-19,5.14
2022-06-20,5.09
2022-06-20,5.07
2022-06-20,5.18
2022-06-20,5.16
2022-06-20,5.14
2022-06-21,5.07
2022-06-21,5.07
2022-06-21,5.09
2022-06-21,5.07
2022-06-21,5.05
2022-06-22,5.02
2022-06-22,5.05
2022-06-22,5.05
2022-06-22,5.04
2022-06-22,5.05
2022-06-23,5.02
2022-06-23,5.04
2022-06-23,5.02
2022-06-23,5.07
2022-06-24,5.04
2022-06-24,5
2022-06-24,5.02
2022-06-24,5.05
2022-06-24,5.07
2022-06-25,5.05
2022-06-25,5.05
2022-06-25,5.05
2022-06-25,5.07
2022-06-25,5.07
2022-06-26,5.05
2022-06-26,5.07
2022-06-26,5.04
2022-06-26,5.05
2022-06-26,5.05
2022-06-27,5.04
2022-06-27,5.02
2022-06-27,5.05
2022-06-27,5.07
2022-06-27,5.11
2022-06-28,5.05
2022-06-28,5.04
2022-06-28,5.07
2022-06-28,5.12
2022-06-28,5.11
2022-06-29,5.07
2022-06-29,5.07
2022-06-29,5.09
2022-06-29,5.12
2022-06-29,5.12
2022-06-30,5.09
2022-06-30,5.04
2022-06-30,5.12
2022-06-30,5.18
2022-07-01,5.07
2022-07-01,5.12
2022-07-01,5.12
2022-07-01,5.09
2022-07-01,5.09
2022-07-02,5.07
2022-07-02,5.05
2022-07-02,5.11
2022-07-02,5.11
2022-07-02,5.09
2022-07-03,5.11
2022-07-03,5.07
2022-07-03,5.09
2022-07-03,5.14
2022-07-03,5.12
2022-07-04,5.09
2022-07-04,5.09
2022-07-04,5.09
2022-07-04,5.09
2022-07-04,5.05
2022-07-05,5.05
2022-07-05,5.05
2022-07-05,5.07
2022-07-05,5.07
2022-07-05,5.09
2022-07-06,5.04
2022-07-06,5.04
2022-07-06,5.07
2022-07-06,5.09
2022-07-06,5.11
2022-07-07,5.09
2022-07-07,5.09
2022-07-07,5.07
2022-07-07,5.12
2022-07-07,5.09
2022-07-08,5.11
2022-07-08,5.07
2022-07-08,5.09
2022-07-08,5.14
2022-07-08,5.14
2022-07-09,5.12
2022-07-09,5.09
2022-07-09,5.14
2022-07-09,5.16
2022-07-09,5.12
2022-07-10,5.09
2022-07-10,5.09
2022-07-10,5.11
2022-07-10,5.16
2022-07-10,5.14
2022-07-11,5.12
2022-07-11,5.09
2022-07-11,5.11
2022-07-11,5.14
2022-07-11,5.09
2022-07-12,5.04
2022-07-12,5.02
2022-07-12,5.07
2022-07-12,5.11
2022-07-12,5.11
2022-07-13,5.11
2022-07-13,5.05
2022-07-13,5.12
2022-07-13,5.14
2022-07-13,5.12
2022-07-14,5.14
2022-07-14,5.11
2022-07-14,5.11
2022-07-14,5.14
2022-07-15,5.12
2022-07-15,5.05
2022-07-15,5.11
2022-07-15,5.09
2022-07-15,5.11
2022-07-16,5.04
2022-07-16,5.05
2022-07-16,5.05
2022-07-16,5.11
2022-07-16,5.11
2022-07-17,5.09
2022-07-17,5.05
2022-07-17,5.09
2022-07-17,5.09
2022-07-17,5.09
2022-07-18,4.98
2022-07-18,5.04
2022-07-18,5.04
2022-07-18,4.98
2022-07-18,4.98
2022-07-19,4.95
2022-07-19,4.98
2022-07-19,4.98
2022-07-19,5
2022-07-20,5
2022-07-20,4.96
2022-07-20,4.95
2022-07-21,4.98
2022-07-22,4.98
2022-07-22,4.98
2022-07-22,4.98
2022-07-22,4.98
2022-07-22,5
2022-07-23,5.02
2022-07-23,4.95
2022-07-23,4.96
2022-07-23,4.98
2022-07-22,4.98
2022-07-22,5
2022-07-23,4.98
2022-07-23,4.95
2022-07-23,5
2022-07-23,5.04
2022-07-23,5.07
2022-07-24,5.05
2022-07-24,5.09
